id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104
0,0.0,4.44,3.113,4.175,9.413,5.398,2.141,2.673,16.57,15.592,13.107,4.185,3.687,1.187,8.155,0.119,4.099,10.703,3.957,12.156,12.503,3.977,13.919,4.663,5.3,11.185,4.099,13.649,4.707,4.355,3.25,14.831,4.521,13.772,4.681,4.171,4.593,14.381,25.701,3.174,2.807,3.642,11.308,2.716,16.944,5.023,13.959,11.901,15.609,6.109,0.342,11.287,0.162,4.058,2.555,14.066,4.829,10.893,9.917,15.349,0.164,4.943,13.908,4.349,0.343,1.741,1.09,5.291,0.373,12.986,0.211,13.873,6.075,3.788,4.303,3.067,4.495,3.942,8.323,3.942,2.908,11.123,0.337,9.982,2.613,10.556,3.951,12.65,9.588,3.46,5.332,3.534,2.26,0.431,14.209,4.673,23.159,11.315,9.967,4.812,5.861,2.173,0.223,3.12,4.207
1,4.44,0.0,4.082,1.53,13.383,7.031,3.953,6.979,20.151,14.138,14.453,1.118,7.219,4.837,11.565,4.416,4.578,13.594,6.642,16.058,14.537,6.872,15.48,7.472,5.059,12.842,5.847,15.744,7.481,8.649,6.075,16.349,2.737,16.439,2.649,7.782,8.895,16.302,24.208,6.221,2.622,7.115,13.908,1.878,20.611,4.501,15.983,16.178,19.229,8.452,4.735,15.223,4.383,2.375,6.895,17.842,8.352,14.684,14.077,17.055,4.562,6.362,12.373,0.647,4.299,2.705,3.646,1.382,4.653,16.894,4.643,18.148,7.71,0.763,0.143,1.409,0.549,7.835,6.73,7.452,4.21,14.106,4.44,13.887,3.306,13.56,6.936,16.581,12.631,5.986,8.131,5.471,3.478,4.077,16.903,2.116,21.737,14.88,13.468,8.039,8.211,3.245,4.449,5.891,4.854
2,3.113,4.082,0.0,2.815,12.201,3.033,0.972,5.448,19.492,17.584,16.084,3.128,3.562,2.331,11.205,3.206,0.995,13.808,7.025,14.947,15.586,2.925,16.943,3.453,7.511,14.206,1.772,16.742,3.453,6.996,2.218,17.852,5.84,16.882,5.894,7.246,7.203,17.458,27.733,2.452,1.5,3.436,14.421,3.557,19.824,7.075,17.046,14.294,18.52,4.374,3.109,14.066,2.951,5.309,5.29,16.912,7.906,13.767,12.519,18.402,3.268,2.392,15.838,3.573,3.327,2.891,3.484,4.044,2.946,15.762,3.16,16.239,3.741,3.346,3.954,3.431,3.749,6.941,10.096,3.746,5.428,14.219,2.813,12.803,4.707,13.652,3.018,15.415,12.685,2.015,8.438,6.397,4.511,3.169,17.318,2.819,25.218,14.284,12.972,7.922,4.131,1.263,3.314,2.049,1.152
3,4.175,1.53,2.815,0.0,13.526,5.617,2.979,6.847,20.535,15.651,15.552,0.412,6.24,4.185,11.983,4.193,3.136,14.237,7.2,16.252,15.46,5.725,16.535,6.267,6.274,13.849,4.518,16.66,6.268,8.53,4.974,17.421,4.075,17.182,4.032,8.051,8.768,17.27,25.733,5.168,1.591,6.124,14.653,2.382,20.951,5.737,16.921,16.074,19.591,7.108,4.397,15.393,4.069,3.624,6.73,18.115,8.672,14.938,14.084,18.085,4.327,4.945,13.886,0.893,4.152,2.678,3.72,1.264,4.273,17.086,4.346,18.046,6.275,1.083,1.45,1.907,1.042,7.975,8.213,6.452,4.932,14.719,4.06,14.072,4.005,14.161,5.809,16.758,13.208,4.817,8.713,6.169,4.043,3.919,17.639,0.708,23.258,15.253,13.862,8.469,6.876,2.355,4.26,4.795,3.414
4,9.413,13.383,12.201,13.526,0.0,13.068,11.307,6.787,7.388,17.484,9.969,13.462,9.933,9.876,2.859,9.373,13.057,4.654,7.085,2.749,7.927,11.001,9.958,11.328,10.477,8.242,12.27,8.454,11.395,5.21,10.907,10.665,11.89,7.025,12.111,5.62,5.014,9.378,26.152,10.623,12.219,10.037,5.78,11.511,7.653,10.783,8.836,3.574,6.407,12.612,9.265,1.874,9.545,11.762,6.933,4.723,5.113,1.711,1.37,10.581,9.252,12.998,16.375,13.508,9.385,10.872,9.834,14.514,9.416,3.574,9.276,5.272,13.462,12.912,13.272,12.005,13.617,5.565,13.003,9.996,9.444,4.529,9.607,0.65,10.203,4.237,10.867,3.237,3.894,11.291,5.949,8.36,9.953,9.616,7.269,14.073,23.728,2.704,2.277,5.588,12.479,11.549,9.294,10.936,13.051
5,5.398,7.031,3.033,5.617,13.068,0.0,3.644,6.875,20.455,20.57,18.455,5.989,3.143,4.244,12.703,5.515,2.484,15.518,9.276,15.727,17.689,2.067,19.219,1.861,10.392,16.498,1.347,18.791,1.803,8.024,2.336,20.13,8.857,18.623,8.919,9.003,8.167,19.573,30.721,2.564,4.525,3.034,16.276,6.567,20.687,9.995,19.122,14.472,19.473,1.633,5.225,14.852,5.248,8.325,6.7,17.753,9.635,14.745,13.07,20.595,5.509,0.673,18.832,6.465,5.709,5.798,6.141,6.712,5.086,16.493,5.339,16.315,0.715,6.327,6.913,6.463,6.634,8.521,13.097,3.113,8.152,15.854,5.062,13.709,7.554,15.296,2.202,16.133,14.351,2.01,10.515,8.929,7.302,5.636,19.031,5.373,28.199,15.463,14.281,9.832,1.463,4.22,5.621,2.393,2.206
6,2.141,3.953,0.972,2.979,11.307,3.644,0.0,4.531,18.569,16.935,15.152,3.192,3.289,1.442,10.247,2.235,1.96,12.838,6.064,14.056,14.623,2.945,15.998,3.581,6.752,13.261,2.299,15.777,3.6,6.118,2.133,16.908,5.278,15.911,5.363,6.281,6.334,16.498,27.085,2.269,1.399,3.179,13.449,2.998,18.913,6.351,16.083,13.508,17.6,4.757,2.144,13.178,1.98,4.748,4.378,16.008,6.941,12.853,11.674,17.449,2.296,3.072,15.202,3.562,2.361,2.157,2.582,4.243,1.981,14.876,2.19,15.465,4.358,3.189,3.814,3.003,3.739,5.989,9.478,3.513,4.569,13.251,1.842,11.902,3.917,12.683,2.998,14.531,11.716,2.099,7.468,5.478,3.682,2.212,16.347,3.204,24.56,13.347,12.025,6.95,4.504,0.712,2.343,1.95,2.085
7,2.673,6.979,5.448,6.847,6.787,6.875,4.531,0.0,14.044,16.002,11.923,6.84,4.079,3.118,5.869,2.654,6.351,8.644,3.152,9.536,10.913,4.934,12.567,5.484,6.145,9.909,5.814,11.976,5.547,1.687,4.545,13.47,6.339,11.75,6.542,2.19,1.928,12.789,25.902,4.311,5.456,4.125,9.41,5.135,14.382,6.107,12.319,9.24,13.073,6.987,2.49,8.66,2.79,6.003,0.175,11.479,2.785,8.323,7.245,13.857,2.52,6.627,14.436,6.968,2.715,4.3,3.338,7.936,2.636,10.36,2.515,11.213,7.429,6.388,6.85,5.571,7.103,1.648,9.304,4.264,3.978,8.991,2.833,7.375,4.31,8.431,4.834,10.019,7.48,4.899,3.911,3.677,3.955,2.947,12.161,7.343,23.355,8.845,7.559,3.094,6.779,4.767,2.591,4.515,6.38
8,16.57,20.151,19.492,20.535,7.388,20.455,18.569,14.044,0.0,19.921,10.85,20.413,17.317,17.161,8.586,16.514,20.38,7.105,13.521,4.781,8.678,18.388,10.047,18.703,16.276,10.324,19.65,8.129,18.769,12.553,18.29,10.182,18.192,5.847,18.404,12.486,12.372,8.672,26.414,18.007,19.36,17.423,7.457,18.338,0.751,16.721,8.334,7.174,0.981,19.95,16.467,5.631,16.714,18.199,14.202,2.761,11.863,5.739,7.549,9.485,16.406,20.385,19.398,20.382,16.489,17.857,16.817,21.397,16.624,4.114,16.456,6.517,20.839,19.791,20.057,18.848,20.467,12.629,17.971,17.375,15.978,6.526,16.8,6.751,16.851,6.956,18.253,4.468,7.737,18.673,12.072,14.749,16.675,16.711,5.562,21.137,24.324,5.283,6.685,12.115,19.828,18.739,16.424,18.315,20.39
9,15.592,14.138,17.584,15.651,17.484,20.57,16.935,16.002,19.921,0.0,9.096,15.242,19.25,16.743,14.649,15.477,18.385,13.661,12.896,18.725,11.251,19.541,10.04,20.23,10.294,9.803,19.231,11.854,20.27,16.629,18.765,10.219,11.764,14.081,11.737,14.431,16.78,11.509,10.151,18.737,16.163,19.218,12.838,14.028,20.657,10.617,11.717,21.018,19.463,21.611,15.884,18.376,15.7,12.288,16.098,19.266,14.29,17.408,18.836,11.134,15.549,19.962,1.765,14.784,15.25,14.778,14.61,15.192,15.964,19.287,15.739,22.441,21.285,14.635,14.204,14.21,14.673,15.086,7.495,19.501,12.69,14.144,15.887,17.468,13.09,14.015,19.528,19.198,13.834,18.893,12.775,12.413,13.392,15.229,14.405,16.25,7.635,16.589,15.668,13.639,21.358,16.354,15.396,18.61,18.634
